URL,País de origen,Productor,Fermentación,Estilo,Graduación,IBU
https://thecapitalbeer.com/product/cerveza-alemana-ac-dc-lata-568-ml/,Alemania,Karlsberg Brauerei,Lager,Pilsner,5%,15
https://thecapitalbeer.com/product/cerveza-alemana-benediktiner-weissbier-botella-330-ml/,Ettay Abbey – Alemania,Benediktiner Weissbräu GmbH,Ale,Weissbier,5.4%,13
https://thecapitalbeer.com/product/cerveza-alemana-benediktiner-weissbier-botella-500-ml/,Ettay Abbey – Alemania,Benediktiner Weissbräu GmbH,Ale,Weissbier,5.4%,13
https://thecapitalbeer.com/product/cerveza-alemana-benediktiner-weissbier-lata-500-ml/,Ettay Abbey – Alemania,Benediktiner Weissbräu GmbH,Ale,Weissbier,5.4%,13
https://thecapitalbeer.com/product/cerveza-alemana-benediktiner-weissbier-barril-5-litros-2/,Ettay Abbey – Alemania,Benediktiner Weissbräu GmbH,Ale,Weissbier,5.4%,13
https://thecapitalbeer.com/product/cerveza-alemana-bitburger-botella-330-ml/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,4.8%,38
https://thecapitalbeer.com/product/cerveza-alemana-bitburger-botella-500-ml/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,4.8%,38
https://thecapitalbeer.com/product/cerveza-alemana-bitburger-lata-500-ml/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,4.8%,38
https://thecapitalbeer.com/product/estuche-de-cerveza-belga-chimay/,,,,,,
https://thecapitalbeer.com/product/estuche-de-cerveza-belga-delirium/,,,,,,
https://thecapitalbeer.com/product/estuche-de-cerveza-belga-gulden-draak/,,,,,,
https://thecapitalbeer.com/product/estuche-de-cerveza-escocesa-brewdog/,,,,,,
https://thecapitalbeer.com/product/cerveza-alemana-benediktiner-weissbier-barril-5-litros-2/,Ettay Abbey – Alemania,Benediktiner Weissbräu GmbH,Ale,Weissbier,5.4%,13
https://thecapitalbeer.com/product/cerveza-alemana-bitburger-botella-330-ml/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,4.8%,38
https://thecapitalbeer.com/product/cerveza-alemana-bitburger-botella-500-ml/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,4.8%,38
https://thecapitalbeer.com/product/cerveza-alemana-bitburger-lata-500-ml/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,4.8%,38
https://thecapitalbeer.com/product/cerveza-alemana-bitburger-barril-5-litros/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,4.8%,38
https://thecapitalbeer.com/product/cerveza-alemana-bitburger-drive-botella-330-ml/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,"0,0",
https://thecapitalbeer.com/product/cerveza-alemana-clausthaler-alkoholfrei-botella-330-ml/,Alemania,,Lager,Sin Alcohol,0º a 1º,
https://thecapitalbeer.com/product/cerveza-alemana-eichbaum-pilsener-lata-500-ml/,Mannheim – Alemania,Eichbaum GmbH & Co. KG,Lager,Pilsener,4.8%,13
https://thecapitalbeer.com/product/cerveza-alemana-eichbaum-hefeweizen-lata-500-ml/,Mannheim – Alemania,Eichbaum GmbH & Co. KG,Ale,Hefe Weizen,5.2%,13
https://thecapitalbeer.com/product/cerveza-alemana-eichbaum-dunkel-lata-500-ml/,Mannheim – Alemania,Eichbaum GmbH & Co. KG,Ale,Weizen Dunkel,5.0%,14
https://thecapitalbeer.com/product/cerveza-alemana-eichbaum-extra-stout-lata-500-ml/,Mannheim – Alemania,Eichbaum GmbH & Co. KG,Ale,Imperial Stout,7.5%,13
https://thecapitalbeer.com/product/cerveza-alemana-erdinger-weissbier-botella-330-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,German Weissbier,5.3%,13
https://thecapitalbeer.com/product/cerveza-alemana-erdinger-dunkel-botella-330-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,Dunkel,5.3%,14
https://thecapitalbeer.com/product/cerveza-alemana-erdinger-dunkel-botella-500-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,Dunkel,5.3%,14
https://thecapitalbeer.com/product/cerveza-alemana-erdinger-dunkel-lata-500-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,Dunkel,5.3%,14
https://thecapitalbeer.com/product/cerveza-alemana-erdinger-urweisse-botella-500-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,Weissbier,4.9%,12
https://thecapitalbeer.com/product/cerveza-alemana-erdinger-oktoberfest-botella-500-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,FestWeissbier,5.7%,10
https://thecapitalbeer.com/product/cerveza-alemana-erdinger-pikantus-botella-500-ml/,Erding – Alemania,Erdinger Weissbräu,Blend,WeizenBock,7.3%,10
https://thecapitalbeer.com/product/cerveza-alemana-erdinger-alkoholfrei-botella-330-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,Alkoholfree,<0.4%,17
https://thecapitalbeer.com/product/cerveza-alemana-erdinger-alkoholfrei-botella-500-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,Alkoholfree,<0.4%,17
https://thecapitalbeer.com/product/cerveza-alemana-hofbrau-dunkel-botella-500-ml/,Múnich – Alemania,HofBräu München,Lager,Munchen Dunkel,5.5%,23
https://thecapitalbeer.com/product/cerveza-alemana-hofbrau-original-botella-500-ml/,Múnich – Alemania,HofBräu München,Lager,Múnich Helles,5.1%,24
https://thecapitalbeer.com/product/cerveza-alemana-hofbrau-weissbier-botella-500-ml/,Múnich – Alemania,HofBräu München,Ale,Weisse,5.1%,14
https://thecapitalbeer.com/product/cerveza-alemana-hofbrau-oktoberfest-botella-500-ml/,Múnich – Alemania,HofBräu München,Lager,Märzen,6.3%,23
https://thecapitalbeer.com/product/cerveza-alemana-paulaner-dunkel-botella-500-ml/,,Paulaner Braueri,Ale,Weissbier Dunkel,5.3%,12
https://thecapitalbeer.com/product/cerveza-alemana-paulaner-weissbier-naturtrub-botella-500-ml/,,Paulaner Braueri,Ale,German HefeWeizen,5.5 %,12
https://thecapitalbeer.com/product/cerveza-belga-blanche-charleroi-botella-330-ml/,,Brasserie de l’Abbaye d’Aulne,Ale,Belgian Wheat,5.0%,12
https://thecapitalbeer.com/product/cerveza-alemana-schofferhofer-dunkel-botella-500-ml/,,,,,,
https://thecapitalbeer.com/product/boletas-munich/,,,,,,
https://thecapitalbeer.com/product/boletas_baviera/,,,,,,
