Nombre,Precio,URL,País de origen,Productor,Fermentación,Estilo,Graduación,IBU
CERVEZA ALEMANA AC DC LATA 568 ML,$ 16.500,https://thecapitalbeer.com/product/cerveza-alemana-ac-dc-lata-568-ml/,Alemania,Karlsberg Brauerei,Lager,Pilsner,5%,15
CERVEZA ALEMANA BENEDIKTINER WEISSBIER BOTELLA 330 ML,$ 11.000,https://thecapitalbeer.com/product/cerveza-alemana-benediktiner-weissbier-botella-330-ml/,Ettay Abbey – Alemania,Benediktiner Weissbräu GmbH,Ale,Weissbier,5.4%,13
CERVEZA ALEMANA BENEDIKTINER WEISSBIER BOTELLA 500 ML,$ 14.000,https://thecapitalbeer.com/product/cerveza-alemana-benediktiner-weissbier-botella-500-ml/,Ettay Abbey – Alemania,Benediktiner Weissbräu GmbH,Ale,Weissbier,5.4%,13
CERVEZA ALEMANA BENEDIKTINER WEISSBIER LATA 500 ML,$ 12.000,https://thecapitalbeer.com/product/cerveza-alemana-benediktiner-weissbier-lata-500-ml/,Ettay Abbey – Alemania,Benediktiner Weissbräu GmbH,Ale,Weissbier,5.4%,13
CERVEZA ALEMANA BENEDIKTINER WEISSBIER BARRIL 5 LITROS,$ 125.000,https://thecapitalbeer.com/product/cerveza-alemana-benediktiner-weissbier-barril-5-litros-2/,Ettay Abbey – Alemania,Benediktiner Weissbräu GmbH,Ale,Weissbier,5.4%,13
CERVEZA ALEMANA BITBURGER BOTELLA 330 ML,$ 9.000,https://thecapitalbeer.com/product/cerveza-alemana-bitburger-botella-330-ml/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,4.8%,38
CERVEZA ALEMANA BITBURGER BOTELLA 500 ML,$ 13.000,https://thecapitalbeer.com/product/cerveza-alemana-bitburger-botella-500-ml/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,4.8%,38
CERVEZA ALEMANA BITBURGER LATA 500 ML,$ 12.000,https://thecapitalbeer.com/product/cerveza-alemana-bitburger-lata-500-ml/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,4.8%,38
ESTUCHE DE CERVEZA BELGA CHIMAY,$ 99.000,https://thecapitalbeer.com/product/estuche-de-cerveza-belga-chimay/,,,,,,
ESTUCHE DE CERVEZA BELGA DELIRIUM,$ 110.000,https://thecapitalbeer.com/product/estuche-de-cerveza-belga-delirium/,,,,,,
ESTUCHE DE CERVEZA BELGA GULDEN DRAAK,$ 70.000,https://thecapitalbeer.com/product/estuche-de-cerveza-belga-gulden-draak/,,,,,,
ESTUCHE DE CERVEZA ESCOCESA BREWDOG,$ 55.000,https://thecapitalbeer.com/product/estuche-de-cerveza-escocesa-brewdog/,,,,,,
CERVEZA ALEMANA BENEDIKTINER WEISSBIER BARRIL 5 LITROS,$ 125.000,https://thecapitalbeer.com/product/cerveza-alemana-benediktiner-weissbier-barril-5-litros-2/,Ettay Abbey – Alemania,Benediktiner Weissbräu GmbH,Ale,Weissbier,5.4%,13
CERVEZA ALEMANA BITBURGER BOTELLA 330 ML,$ 9.000,https://thecapitalbeer.com/product/cerveza-alemana-bitburger-botella-330-ml/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,4.8%,38
CERVEZA ALEMANA BITBURGER BOTELLA 500 ML,$ 13.000,https://thecapitalbeer.com/product/cerveza-alemana-bitburger-botella-500-ml/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,4.8%,38
CERVEZA ALEMANA BITBURGER LATA 500 ML,$ 12.000,https://thecapitalbeer.com/product/cerveza-alemana-bitburger-lata-500-ml/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,4.8%,38
CERVEZA ALEMANA BITBURGER BARRIL 5 LITROS,$ 125.000,https://thecapitalbeer.com/product/cerveza-alemana-bitburger-barril-5-litros/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,4.8%,38
CERVEZA ALEMANA BITBURGER DRIVE BOTELLA 330 ML,$ 9.000,https://thecapitalbeer.com/product/cerveza-alemana-bitburger-drive-botella-330-ml/,Bitburg – Alemania,Bitburger Braugruppe GMBH,Lager,Pilsner,"0,0",
CERVEZA ALEMANA CLAUSTHALER ALKOHOLFREI BOTELLA 330 ML,,https://thecapitalbeer.com/product/cerveza-alemana-clausthaler-alkoholfrei-botella-330-ml/,Alemania,,Lager,Sin Alcohol,0º a 1º,
CERVEZA ALEMANA EICHBAUM PILSENER LATA 500 ML,$ 9.500,https://thecapitalbeer.com/product/cerveza-alemana-eichbaum-pilsener-lata-500-ml/,Mannheim – Alemania,Eichbaum GmbH & Co. KG,Lager,Pilsener,4.8%,13
CERVEZA ALEMANA EICHBAUM HEFEWEIZEN LATA 500 ML,$ 12.500,https://thecapitalbeer.com/product/cerveza-alemana-eichbaum-hefeweizen-lata-500-ml/,Mannheim – Alemania,Eichbaum GmbH & Co. KG,Ale,Hefe Weizen,5.2%,13
CERVEZA ALEMANA EICHBAUM DUNKEL LATA 500 ML,$ 12.500,https://thecapitalbeer.com/product/cerveza-alemana-eichbaum-dunkel-lata-500-ml/,Mannheim – Alemania,Eichbaum GmbH & Co. KG,Ale,Weizen Dunkel,5.0%,14
CERVEZA ALEMANA EICHBAUM EXTRA STOUT LATA 500 ML,$ 12.500,https://thecapitalbeer.com/product/cerveza-alemana-eichbaum-extra-stout-lata-500-ml/,Mannheim – Alemania,Eichbaum GmbH & Co. KG,Ale,Imperial Stout,7.5%,13
CERVEZA ALEMANA ERDINGER WEISSBIER BOTELLA 330 ML,$ 12.000,https://thecapitalbeer.com/product/cerveza-alemana-erdinger-weissbier-botella-330-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,German Weissbier,5.3%,13
CERVEZA ALEMANA ERDINGER DUNKEL BOTELLA 330 ML,$ 12.000,https://thecapitalbeer.com/product/cerveza-alemana-erdinger-dunkel-botella-330-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,Dunkel,5.3%,14
CERVEZA ALEMANA ERDINGER DUNKEL BOTELLA 500 ML,$ 16.500,https://thecapitalbeer.com/product/cerveza-alemana-erdinger-dunkel-botella-500-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,Dunkel,5.3%,14
CERVEZA ALEMANA ERDINGER DUNKEL LATA 500 ML,$ 14.000,https://thecapitalbeer.com/product/cerveza-alemana-erdinger-dunkel-lata-500-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,Dunkel,5.3%,14
CERVEZA ALEMANA ERDINGER URWEISSE BOTELLA 500 ML,$ 16.500,https://thecapitalbeer.com/product/cerveza-alemana-erdinger-urweisse-botella-500-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,Weissbier,4.9%,12
CERVEZA ALEMANA ERDINGER OKTOBERFEST BOTELLA 500 ML,$ 16.500,https://thecapitalbeer.com/product/cerveza-alemana-erdinger-oktoberfest-botella-500-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,FestWeissbier,5.7%,10
CERVEZA ALEMANA ERDINGER PIKANTUS BOTELLA 500 ML,$ 18.000,https://thecapitalbeer.com/product/cerveza-alemana-erdinger-pikantus-botella-500-ml/,Erding – Alemania,Erdinger Weissbräu,Blend,WeizenBock,7.3%,10
CERVEZA ALEMANA ERDINGER ALKOHOLFREI BOTELLA 330 ML,$ 10.500,https://thecapitalbeer.com/product/cerveza-alemana-erdinger-alkoholfrei-botella-330-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,Alkoholfree,<0.4%,17
CERVEZA ALEMANA ERDINGER ALKOHOLFREI BOTELLA 500 ML,$ 15.000,https://thecapitalbeer.com/product/cerveza-alemana-erdinger-alkoholfrei-botella-500-ml/,Erding – Alemania,Erdinger Weissbräu,Ale,Alkoholfree,<0.4%,17
CERVEZA ALEMANA HOFBRAU DUNKEL BOTELLA 500 ML,$ 16.500,https://thecapitalbeer.com/product/cerveza-alemana-hofbrau-dunkel-botella-500-ml/,Múnich – Alemania,HofBräu München,Lager,Munchen Dunkel,5.5%,23
CERVEZA ALEMANA HOFBRAU ORIGINAL BOTELLA 500 ML,$ 16.500,https://thecapitalbeer.com/product/cerveza-alemana-hofbrau-original-botella-500-ml/,Múnich – Alemania,HofBräu München,Lager,Múnich Helles,5.1%,24
CERVEZA ALEMANA HOFBRAU WEISSBIER BOTELLA 500 ML,$ 16.500,https://thecapitalbeer.com/product/cerveza-alemana-hofbrau-weissbier-botella-500-ml/,Múnich – Alemania,HofBräu München,Ale,Weisse,5.1%,14
CERVEZA ALEMANA HOFBRAU OKTOBERFEST BOTELLA 500 ML,$ 16.500,https://thecapitalbeer.com/product/cerveza-alemana-hofbrau-oktoberfest-botella-500-ml/,Múnich – Alemania,HofBräu München,Lager,Märzen,6.3%,23
CERVEZA ALEMANA PAULANER DUNKEL BOTELLA 500 ML,$ 20.000,https://thecapitalbeer.com/product/cerveza-alemana-paulaner-dunkel-botella-500-ml/,,Paulaner Braueri,Ale,Weissbier Dunkel,5.3%,12
CERVEZA ALEMANA PAULANER WEISSBIER NATURTRUB BOTELLA 500 ML,$ 20.000,https://thecapitalbeer.com/product/cerveza-alemana-paulaner-weissbier-naturtrub-botella-500-ml/,,Paulaner Braueri,Ale,German HefeWeizen,5.5 %,12
CERVEZA BELGA BLANCHE CHARLEROI BOTELLA 330 ML,$ 16.000,https://thecapitalbeer.com/product/cerveza-belga-blanche-charleroi-botella-330-ml/,,Brasserie de l’Abbaye d’Aulne,Ale,Belgian Wheat,5.0%,12
CERVEZA ALEMANA SCHOFFERHOFER DUNKEL BOTELLA 500 ML,$ 15.000,https://thecapitalbeer.com/product/cerveza-alemana-schofferhofer-dunkel-botella-500-ml/,,,,,,
OKTOBERFEST 2025 FULL – MÚNICH,$ 75.000,https://thecapitalbeer.com/product/boletas-munich/,,,,,,
OKTOBERFEST 2025 FULL – BAVIERA,$ 88.000,https://thecapitalbeer.com/product/boletas_baviera/,,,,,,
